;0;1;2;3;4
0;Inconstant Moon;Larry Niven;4,04;1,013;51
1;The Choice (The Dragon Heart Legacy, #3);Nora Roberts;4,35;25,991;2,144
2;Paradise Lost;John Milton;3,84;160,506;5,299
3;Of Trust & Heart;Charlotte Anne Hamilton;3,66;95;47
4;The High Auction (Wisdom Revolution, #1);Misba;4,60;6,181;923
5;Memories of Ice (Malazan Book of the Fallen, #3);Steven Erikson;4,45;56,427;2,446
6;Scarlet;Genevieve Cogman;3,77;1,228;288
7;Ex Machina, Vol. 1: The First Hundred Days (Ex Machina, #1);Brian K. Vaughan;3,90;11,525;557
8;Orbiter;Warren Ellis;3,58;2,220;201
9;Deathwish (Cal Leandros, #4);Rob Thurman;4,10;5,989;222
10;Flight;Sherman Alexie;3,89;17,140;2,425
11;Matadora (Matador, #2);Steve Perry;4,18;1,020;36
12;Shadow of the Xel'Naga (Starcraft, #2);Gabriel Mesta;3,40;1,548;57
13;The Light-years Beneath My Feet;Alan Dean Foster;3,74;570;32
14;Mars Life (The Grand Tour, #17);Ben Bova;3,78;961;91
15;The Iron Dream;Norman Spinrad;3,58;1,625;221
16;Debt of Bones (Sword of Truth, #0.5);Terry Goodkind;3,87;30,008;681
17;Hoot;Carl Hiaasen;3,83;105,137;5,543
18;The Captive Temple (Star Wars: Jedi Apprentice, #7);Jude Watson;3,86;2,502;91
19;Dead in Dixie (Sookie Stackhouse 1-3);Charlaine Harris;4,16;3,171;152
20;Deeper Evil (Evil Secrets Trilogy, #2);Vickie McKeehan;4,26;748;64
21;Maske: Thaery;Jack Vance;3,86;635;48
22;The Confusion (The Baroque Cycle, #2);Neal Stephenson;4,27;23,733;787
23;Stardoc (Stardoc, #1);S.L. Viehl;3,80;3,852;232
24;The Cleansing (Earth Haven #1);Sam Kates;3,93;448;75
25;The Country of the Blind;H.G. Wells;3,87;6,495;838
26;Traitor's Moon (Nightrunner, #3);Lynn Flewelling;4,13;11,337;507
27;Alamat ng Gubat;Bob Ong;3,71;7,668;260
28;Infinity's Shore (Uplift Storm Trilogy, #2);David Brin;3,98;8,418;116
29;Daggerspell (Deverry, #1);Katharine Kerr;3,90;15,692;598
30;Hunter Reborn (Moon Shifter, #5);Katie Reus;4,18;722;107
31;Alkarra Awakening (The Network, #2);Katie Cross;4,21;1,382;148
32;Córka Czarownic;Dorota Terakowska;3,92;1,593;71
33;I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls, #1);Ally Carter;3,84;187,353;8,261
34;Sweep: Volume 2  (Sweep, #4-6);Cate Tiernan;4,40;8,411;230
35;Crossover (Cassandra Kresnov, #1);Joel Shepherd;3,86;2,733;181
36;The Winter Witch;Paula Brackston;3,71;14,834;1,401
37;Queen of the Darkness (The Black Jewels, #3);Anne Bishop;4,37;27,915;774
38;Turbulence (Turbulence #1);Lyn Gala;3,97;1,234;197
39;Seed;Ania Ahlborn;3,78;18,650;2,399
40;The Inheritance Cycle (The Inheritance Cycle #1-4);Christopher Paolini;4,52;11,656;365
41;Monster Island (Monster Island, #1);David Wellington;3,60;10,751;579
42;Start the Game (Galactogon #1);Vasily Mahanenko;4,19;1,346;48
43;Nutcracker and Mouse King / The Tale of the Nutcracker;E.T.A. Hoffmann;3,92;20,065;1,647
44;Warrior (Hythrun Chronicles: Wolfblade, #2);Jennifer Fallon;4,21;2,814;76
45;Burn for Me (Hidden Legacy, #1);Ilona Andrews;4,32;58,111;5,714
